S,inf,zero,done
5000,0,0,1
0010,0,0,1
2000,0,0,1
1000,0,0,1
2010,0,0,1
0480,0,0,1
0001,0,0,0
0804,0,0,1
0000,0,1,1
1200,0,0,1
0200,0,0,1
4100,0,0,0
0040,0,0,0
0040,0,0,1
4004,0,0,1
1000,0,0,0
0420,0,0,1
0100,0,0,0
4000,0,0,1
0040,0,0,0
8000,1,0,0
0009,0,0,0
4004,0,0,0
8000,1,0,0
2010,0,0,1
4000,0,0,1
1800,0,0,0
4000,0,0,0
0100,0,0,0
0100,0,0,0
1000,0,0,1
8000,1,0,1
2000,0,0,1
0800,0,0,1
0200,0,0,1
0204,0,0,0
8000,1,0,1
2000,0,0,1
4000,0,0,0
4000,0,0,1
0001,0,0,0
8000,1,0,1
8000,1,0,0
0080,0,0,1
0800,0,0,1
0200,0,0,1
0100,0,0,1
0402,0,0,1
8000,1,0,1
8000,1,0,0
2004,0,0,1
0080,0,0,1
8000,1,0,1
0200,0,0,0
1000,0,0,1
4400,0,0,1
2004,0,0,1
0810,0,0,1
0100,0,0,1
1000,0,0,0
0900,0,0,0
0080,0,0,1
8000,1,0,0
0108,0,0,1
0100,0,0,0
0008,0,0,1
0200,0,0,1
0040,0,0,1
8000,1,0,0
8000,1,0,0
0300,0,0,1
0210,0,0,0
0030,0,0,1
0020,0,0,1
4000,0,0,1
8000,1,0,1
0084,0,0,0
4000,0,0,0
0020,0,0,0
0020,0,0,1
1000,0,0,0
0801,0,0,1
0024,0,0,0
8000,1,0,1
0900,0,0,0
0008,0,0,1
8000,1,0,0
4001,0,0,0
8000,1,0,1
8000,1,0,0
1000,0,0,0
0008,0,0,1
4000,0,0,1
0200,0,0,1
8000,1,0,1
0006,0,0,0
0402,0,0,1
0010,0,0,1
0024,0,0,1
0800,0,0,1
0060,0,0,0
1008,0,0,1
1000,0,0,0
0800,0,0,0
1000,0,0,0
0800,0,0,0
0024,0,0,1
0102,0,0,0
4000,0,0,1
0040,0,0,1
4000,0,0,1
0810,0,0,0
1200,0,0,0
0008,0,0,0
4000,0,0,1
4004,0,0,1
4010,0,0,1
0204,0,0,0
8000,1,0,0
0008,0,0,1
0201,0,0,0
0040,0,0,1
2400,0,0,1
0009,0,0,0
2000,0,0,0
4000,0,0,0
2000,0,0,1
4010,0,0,1
0020,0,0,0
1800,0,0,0
0420,0,0,0
0020,0,0,0
0900,0,0,1
4040,0,0,1
8000,1,0,0
0040,0,0,1
0800,0,0,0
0080,0,0,0
0008,0,0,0
0040,0,0,1
0804,0,0,1
1000,0,0,1
0800,0,0,0
0010,0,0,1
8000,1,0,1
0402,0,0,1
0081,0,0,1
0000,0,1,0
1000,0,0,0
0004,0,0,1
0080,0,0,1
1800,0,0,0
0008,0,0,1
1080,0,0,1
0048,0,0,1
0000,0,1,0
8000,1,0,0
2000,0,0,0
0010,0,0,0
4000,0,0,0
0002,0,0,1
0801,0,0,0
0080,0,0,0
0081,0,0,0
2000,0,0,1
8000,1,0,1
8000,1,0,1
8000,1,0,1
0080,0,0,0
2004,0,0,1
0040,0,0,0
0024,0,0,0
0801,0,0,0
0080,0,0,1
0200,0,0,0
0200,0,0,0
0400,0,0,0
0100,0,0,1
2000,0,0,1
0c00,0,0,1
2000,0,0,0
4040,0,0,1
0081,0,0,0
0003,0,0,0
0048,0,0,1
0081,0,0,0
0020,0,0,0
0081,0,0,1
8000,1,0,1
0804,0,0,0
0018,0,0,1
0801,0,0,0
4100,0,0,1
0800,0,0,0
0201,0,0,0
4000,0,0,0
0800,0,0,0
8000,1,0,1
0804,0,0,1
0100,0,0,1
1000,0,0,1
0018,0,0,0
0800,0,0,1
0004,0,0,1
0040,0,0,0
0040,0,0,1
8000,1,0,1
0002,0,0,0
2000,0,0,0
0210,0,0,0
8000,1,0,1
0004,0,0,0
8000,1,0,0
0020,0,0,0
0408,0,0,1
1000,0,0,1
0012,0,0,0
2010,0,0,0
0003,0,0,0
0804,0,0,1
0840,0,0,0
0200,0,0,1
2010,0,0,1
0048,0,0,1
1000,0,0,1
2000,0,0,0
0008,0,0,1
0008,0,0,0
0004,0,0,1
0010,0,0,1
0090,0,0,1
8000,1,0,0
0008,0,0,0
8000,1,0,1
8000,1,0,0
4000,0,0,1
0400,0,0,1
0024,0,0,0
0004,0,0,1
4000,0,0,0
0080,0,0,0
1020,0,0,0
0021,0,0,0
0009,0,0,1
0201,0,0,0
2010,0,0,0
0040,0,0,1
0210,0,0,0
0020,0,0,1
2000,0,0,1
2100,0,0,1
0120,0,0,0
0102,0,0,1
2000,0,0,0
0200,0,0,0
0000,0,1,0
0800,0,0,0
0840,0,0,1
0009,0,0,1
0100,0,0,0
0402,0,0,1
1002,0,0,0
0008,0,0,0
2000,0,0,1
2010,0,0,1
8000,1,0,0
0040,0,0,1
0008,0,0,1
4000,0,0,0
0600,0,0,0
0400,0,0,1
0100,0,0,0
4001,0,0,0
1008,0,0,1
0010,0,0,1
0200,0,0,1
0804,0,0,1
0400,0,0,0
4000,0,0,1
0084,0,0,1
0800,0,0,0
4000,0,0,0
0004,0,0,0
0408,0,0,1
0010,0,0,0
1000,0,0,0
0080,0,0,0
0400,0,0,0
1000,0,0,1
0004,0,0,0
0004,0,0,1
0040,0,0,0
0100,0,0,1
8000,1,0,0
0020,0,0,1
2400,0,0,0
0800,0,0,0
8000,1,0,1
8000,1,0,1
0080,0,0,1
0004,0,0,0
0012,0,0,0
0400,0,0,0
1008,0,0,1
0402,0,0,0
0800,0,0,1
0006,0,0,0
0020,0,0,1
0800,0,0,0
0080,0,0,0
4000,0,0,0
0010,0,0,0
0060,0,0,0
4000,0,0,1
2400,0,0,0
0400,0,0,1
0400,0,0,0
0408,0,0,1
0400,0,0,1
0020,0,0,0
8000,1,0,0
0408,0,0,1
0200,0,0,1
0080,0,0,0
1000,0,0,0
0400,0,0,0
0020,0,0,0
0002,0,0,0
0002,0,0,1
0402,0,0,1
0800,0,0,0
0120,0,0,0
0040,0,0,1
0300,0,0,0
8000,1,0,1
2000,0,0,0
0120,0,0,1
0810,0,0,0
0010,0,0,0
0108,0,0,0
0004,0,0,1
1020,0,0,1
0200,0,0,0
0084,0,0,0
1000,0,0,0
4000,0,0,1
0080,0,0,0
0800,0,0,0
4400,0,0,1
8000,1,0,1
8000,1,0,1
1800,0,0,0
0008,0,0,1
0020,0,0,0
0800,0,0,0
0200,0,0,0
0402,0,0,1
0020,0,0,0
0840,0,0,0
2000,0,0,0
0804,0,0,0
0100,0,0,0
0200,0,0,0
8000,1,0,0
0800,0,0,1
4000,0,0,0
0040,0,0,0
4000,0,0,0
0040,0,0,0
8000,1,0,1
0400,0,0,0
0800,0,0,1
0900,0,0,1
0080,0,0,0
0400,0,0,1
1000,0,0,1
0840,0,0,0
0040,0,0,1
2000,0,0,0
2000,0,0,1
0801,0,0,0
8000,1,0,0
0900,0,0,1
8000,1,0,1
0060,0,0,0
4000,0,0,1
1200,0,0,0
0084,0,0,0
0400,0,0,1
0100,0,0,0
8000,1,0,0
4000,0,0,1
0400,0,0,1
0100,0,0,0
0420,0,0,1
8000,1,0,0
8000,1,0,0
2000,0,0,1
0200,0,0,1
0400,0,0,1
4000,0,0,1
0800,0,0,0
4004,0,0,0
0400,0,0,1
0004,0,0,1
0800,0,0,1
0100,0,0,1
1800,0,0,1
0042,0,0,1
2000,0,0,1
0120,0,0,0
0010,0,0,1
0040,0,0,0
8000,1,0,0
0400,0,0,0
2000,0,0,0
0020,0,0,1
8000,1,0,0
2040,0,0,0
0102,0,0,0
8000,1,0,1
0084,0,0,1
2004,0,0,1
4000,0,0,0
1008,0,0,1
8000,1,0,1
4000,0,0,1
0008,0,0,0
2000,0,0,1
0008,0,0,1
1000,0,0,1
0200,0,0,1
0200,0,0,0
0004,0,0,0
0408,0,0,0
0004,0,0,1
8000,1,0,0
0120,0,0,1
0200,0,0,0
2000,0,0,1
2000,0,0,0
0090,0,0,0
0100,0,0,1
0020,0,0,1
0008,0,0,0
0080,0,0,1
8000,1,0,1
0048,0,0,1
0400,0,0,1
8000,1,0,1
0102,0,0,1
0008,0,0,0
0010,0,0,0
0200,0,0,0
4010,0,0,1
4001,0,0,0
0800,0,0,1
0060,0,0,1
0400,0,0,1
0400,0,0,1
8000,1,0,1
2000,0,0,1
0100,0,0,0
4000,0,0,1
2004,0,0,0
0102,0,0,0
0400,0,0,1
0200,0,0,0
0030,0,0,1
8000,1,0,0
0010,0,0,0
8000,1,0,1
0810,0,0,1
0080,0,0,1
8000,1,0,1
0400,0,0,1
0008,0,0,1
0100,0,0,1
0810,0,0,1
1000,0,0,1
0100,0,0,0
00c0,0,0,0
0008,0,0,0
0084,0,0,0
0810,0,0,0
2000,0,0,1
0240,0,0,0
0024,0,0,1
0010,0,0,0
0042,0,0,0
2000,0,0,0
0600,0,0,0
1002,0,0,1
2000,0,0,1
0801,0,0,1
4000,0,0,1
0030,0,0,0
0800,0,0,0
0800,0,0,0
1000,0,0,0
4000,0,0,0
0800,0,0,1
0012,0,0,1
0200,0,0,0
0040,0,0,1
0100,0,0,0
1000,0,0,0
0400,0,0,1
0024,0,0,1
8000,1,0,1
0080,0,0,0
0400,0,0,0
1020,0,0,1
8000,1,0,1
4000,0,0,1
0200,0,0,1
2000,0,0,1
4000,0,0,0
0040,0,0,1
0100,0,0,0
0012,0,0,0
0084,0,0,1
4000,0,0,0
8000,1,0,0
0200,0,0,1
8000,1,0,1
8000,1,0,1
0800,0,0,0
8000,1,0,0
0800,0,0,1
1000,0,0,1
0040,0,0,0
0400,0,0,0
0900,0,0,1
0008,0,0,0
4001,0,0,0
8000,1,0,1
0400,0,0,1
2000,0,0,0
0200,0,0,1
0408,0,0,1
0420,0,0,0
00c0,0,0,0
0102,0,0,1
1000,0,0,1
8000,1,0,0
2001,0,0,1
0010,0,0,1
8000,1,0,0
8000,1,0,0
8000,1,0,0
0204,0,0,0
8000,1,0,0
0004,0,0,0
0010,0,0,0
2000,0,0,0
1008,0,0,1
0080,0,0,1
0020,0,0,0
8000,1,0,1
4000,0,0,1
0400,0,0,0
0040,0,0,0
0400,0,0,0
0400,0,0,1
0400,0,0,0
4000,0,0,1
0800,0,0,1
0020,0,0,1
0004,0,0,1
0010,0,0,0
0800,0,0,1
0800,0,0,1
0004,0,0,0
0200,0,0,0
0804,0,0,0
0800,0,0,0
0400,0,0,1
0009,0,0,0
0800,0,0,0
0080,0,0,1
4000,0,0,0
1000,0,0,0
0020,0,0,0
8000,1,0,0
8000,1,0,1
1000,0,0,1
4100,0,0,1
8000,1,0,1
8000,1,0,1
2000,0,0,0
1000,0,0,0
4000,0,0,1
4400,0,0,0
4000,0,0,0
0c00,0,0,1
0020,0,0,1
0040,0,0,1
0004,0,0,1
2000,0,0,1
0040,0,0,1
0100,0,0,0
2040,0,0,0
8000,1,0,1
4000,0,0,1
0804,0,0,0
4040,0,0,1
1000,0,0,0
0081,0,0,1
0800,0,0,0
1000,0,0,0
2000,0,0,0
1002,0,0,1
0400,0,0,1
0201,0,0,1
0201,0,0,0
0840,0,0,1
0040,0,0,0
1020,0,0,1
1000,0,0,0
0420,0,0,1
4000,0,0,1
4000,0,0,0
0012,0,0,0
8000,1,0,0
0004,0,0,1
4000,0,0,1
1000,0,0,1
8000,1,0,0
0400,0,0,1
1080,0,0,1
0400,0,0,0
0020,0,0,0
2040,0,0,1
8000,1,0,1
0020,0,0,0
0080,0,0,0
0002,0,0,1
4000,0,0,0
0008,0,0,1
8000,1,0,0
0810,0,0,1
8000,1,0,1
2000,0,0,1
1000,0,0,0
1000,0,0,1
1000,0,0,0
0c00,0,0,1
2040,0,0,1
0021,0,0,1
2000,0,0,0
4400,0,0,1
0048,0,0,0
0420,0,0,1
0200,0,0,1
0100,0,0,1
8000,1,0,0
4000,0,0,1
0081,0,0,1
0084,0,0,1
0040,0,0,1
4040,0,0,0
0201,0,0,1
2000,0,0,1
2004,0,0,1
8000,1,0,0
2000,0,0,1
2040,0,0,1
0018,0,0,0
4400,0,0,0
0180,0,0,1
5000,0,0,1
0040,0,0,1
0008,0,0,0
1080,0,0,0
8000,1,0,1
8000,1,0,0
2400,0,0,1
0102,0,0,0
0800,0,0,1
0800,0,0,1
2010,0,0,1
1000,0,0,0
0010,0,0,0
2040,0,0,1
0800,0,0,0
8000,1,0,0
000c,0,0,1
8000,1,0,0
2000,0,0,1
0010,0,0,0
0900,0,0,0
4040,0,0,0
0800,0,0,0
8000,1,0,1
1000,0,0,0
0200,0,0,0
2000,0,0,1
1080,0,0,1
0040,0,0,1
2000,0,0,0
0012,0,0,0
3000,0,0,1
0240,0,0,0
0080,0,0,0
2000,0,0,0
0080,0,0,0
8000,1,0,0
0400,0,0,1
0800,0,0,1
4010,0,0,1
0080,0,0,0
0480,0,0,1
8000,1,0,0
4000,0,0,1
0200,0,0,0
4000,0,0,0
0210,0,0,0
1002,0,0,1
0204,0,0,1
0800,0,0,0
0800,0,0,0
1000,0,0,1
0008,0,0,1
0900,0,0,0
4000,0,0,0
0008,0,0,0
0080,0,0,0
8000,1,0,0
0020,0,0,1
1000,0,0,1
0080,0,0,0
0400,0,0,1
8000,1,0,1
0400,0,0,1
0008,0,0,0
0840,0,0,1
8000,1,0,1
0081,0,0,0
000c,0,0,0
0201,0,0,0
1000,0,0,1
0800,0,0,1
4001,0,0,1
1000,0,0,1
2400,0,0,1
0204,0,0,0
0080,0,0,1
0100,0,0,0
0408,0,0,0
8000,1,0,0
0040,0,0,0
0024,0,0,0
0004,0,0,1
4000,0,0,1
0100,0,0,0
0030,0,0,0
0200,0,0,1
2000,0,0,1
1002,0,0,1
0040,0,0,1
0040,0,0,1
0020,0,0,0
0100,0,0,1
0002,0,0,0
0800,0,0,1
0008,0,0,1
0800,0,0,0
2000,0,0,1
0002,0,0,1
0008,0,0,1
2040,0,0,1
0020,0,0,1
0020,0,0,1
0100,0,0,0
0004,0,0,1
0900,0,0,1
2000,0,0,0
0004,0,0,1
4400,0,0,1
8000,1,0,0
0020,0,0,1
1080,0,0,1
0800,0,0,1
0010,0,0,1
2040,0,0,0
0100,0,0,0
0100,0,0,0
2000,0,0,0
0080,0,0,0
0800,0,0,0
0801,0,0,0
8000,1,0,1
8000,1,0,1
8000,1,0,0
0080,0,0,0
0040,0,0,0
0200,0,0,0
0002,0,0,1
0900,0,0,0
1002,0,0,0
4000,0,0,1
4004,0,0,1
4100,0,0,0
0402,0,0,0
0010,0,0,1
0408,0,0,0
0200,0,0,1
0080,0,0,1
0100,0,0,0
0800,0,0,0
4001,0,0,1
8000,1,0,1
4000,0,0,0
0004,0,0,0
8000,1,0,1
2400,0,0,0
0002,0,0,0
8000,1,0,1
0400,0,0,1
0010,0,0,1
2000,0,0,0
0080,0,0,0
4000,0,0,0
0900,0,0,0
4000,0,0,0
0810,0,0,0
0018,0,0,1
0900,0,0,0
0102,0,0,0
0800,0,0,1
0021,0,0,1
0400,0,0,1
0200,0,0,0
0400,0,0,1
0008,0,0,1
0600,0,0,0
4004,0,0,1
0800,0,0,1
8000,1,0,1
1000,0,0,0
8000,1,0,0
1000,0,0,1
0900,0,0,0
0000,0,1,0
4000,0,0,1
0800,0,0,1
0900,0,0,0
0800,0,0,1
0400,0,0,1
0040,0,0,0
2010,0,0,0
4000,0,0,0
4010,0,0,0
0020,0,0,0
0081,0,0,0
0402,0,0,1
0800,0,0,1
0040,0,0,1
1200,0,0,1
0200,0,0,1
0010,0,0,1
0004,0,0,0
0200,0,0,1
0100,0,0,1
4000,0,0,1
0800,0,0,1
2004,0,0,1
8000,1,0,0
0010,0,0,1
8000,1,0,0
0008,0,0,0
0400,0,0,0
0180,0,0,1
0200,0,0,0
0100,0,0,1
8000,1,0,1
0800,0,0,1
4000,0,0,0
8000,1,0,0
0008,0,0,1
0480,0,0,0
1000,0,0,1
0200,0,0,1
0084,0,0,1
8000,1,0,1
8000,1,0,0
0400,0,0,1
0200,0,0,0
0800,0,0,0
4000,0,0,0
4001,0,0,0
4000,0,0,1
0200,0,0,1
0810,0,0,0
0400,0,0,1
0408,0,0,0
5000,0,0,1
0204,0,0,0
0400,0,0,1
0012,0,0,1
1000,0,0,1
0800,0,0,1
4000,0,0,1
0400,0,0,1
0100,0,0,1
0201,0,0,0
0400,0,0,0
0102,0,0,1
4000,0,0,0
0800,0,0,0
0008,0,0,0
0108,0,0,1
2010,0,0,0
0081,0,0,1
2000,0,0,1
0040,0,0,1
0030,0,0,1
0400,0,0,1
0080,0,0,1
0080,0,0,0
0004,0,0,1
0400,0,0,0
1200,0,0,1
0081,0,0,0
0420,0,0,0
0840,0,0,0
4001,0,0,0
0810,0,0,0
0004,0,0,0
0080,0,0,1
0201,0,0,1
8000,1,0,1
0810,0,0,0
4000,0,0,0
8000,1,0,1
8000,1,0,1
0008,0,0,0
8000,1,0,0
1000,0,0,1
1020,0,0,0
8000,1,0,0
0102,0,0,1
2001,0,0,1
0240,0,0,1
0300,0,0,0
2000,0,0,1
000c,0,0,0
0400,0,0,0
0400,0,0,1
1000,0,0,1
1000,0,0,0
2400,0,0,1
2040,0,0,0
0008,0,0,0
0400,0,0,0
0201,0,0,1
0090,0,0,0
5000,0,0,1
4010,0,0,0
2040,0,0,0
0008,0,0,0
4000,0,0,0
0100,0,0,0
0080,0,0,1
4000,0,0,0
4000,0,0,0
4040,0,0,1
2000,0,0,0
2400,0,0,1
1000,0,0,0
0048,0,0,0
0100,0,0,1
8000,1,0,0
00c0,0,0,0
0080,0,0,0
4000,0,0,0
4000,0,0,1
0200,0,0,0
0408,0,0,1
0800,0,0,0
1000,0,0,0
0100,0,0,0
0008,0,0,1
0040,0,0,1
0010,0,0,1
4100,0,0,0
0010,0,0,1
0801,0,0,1
0400,0,0,1
0200,0,0,0
0080,0,0,0
0081,0,0,0
0080,0,0,0
0004,0,0,0
0020,0,0,0
2010,0,0,1
1000,0,0,1
0021,0,0,1
0400,0,0,0
0200,0,0,0
0081,0,0,0
0800,0,0,0
0240,0,0,0
0201,0,0,1
8000,1,0,1
0804,0,0,1
0900,0,0,1
8000,1,0,0
1008,0,0,1
3000,0,0,0
0040,0,0,0
8000,1,0,1
0200,0,0,1
0100,0,0,1
0080,0,0,0
0040,0,0,1
0400,0,0,0
0100,0,0,1
0004,0,0,0
4000,0,0,1
0004,0,0,0
2100,0,0,0
0204,0,0,1
1008,0,0,0
0001,0,0,0
0400,0,0,0
1020,0,0,1
4000,0,0,1
2000,0,0,0
8000,1,0,0
4000,0,0,1
0009,0,0,1
4000,0,0,1
0060,0,0,1
0402,0,0,1
1000,0,0,0
0004,0,0,1
4000,0,0,1
0200,0,0,1
2100,0,0,1
0480,0,0,0
0800,0,0,1
0004,0,0,1
0400,0,0,0
0204,0,0,1
0900,0,0,1
0021,0,0,0
0100,0,0,0
0080,0,0,0
0040,0,0,0
0201,0,0,1
8000,1,0,0
0408,0,0,1
0800,0,0,0
0204,0,0,0
0400,0,0,0
0040,0,0,1
0800,0,0,1
0020,0,0,0
4010,0,0,1
8000,1,0,1
0010,0,0,1
0800,0,0,0
4040,0,0,0
1000,0,0,1
2100,0,0,0
2000,0,0,0
1008,0,0,1
0840,0,0,1
8000,1,0,1
8000,1,0,1
0020,0,0,0
0000,0,1,0
0080,0,0,0
4010,0,0,0
8000,1,0,1
0080,0,0,0
0080,0,0,1
0040,0,0,1
8000,1,0,0
1002,0,0,0
0009,0,0,1
0010,0,0,0
0009,0,0,1
8000,1,0,1
0810,0,0,1
0081,0,0,0
4100,0,0,1
0402,0,0,1
0001,0,0,1
2001,0,0,0
1008,0,0,0
4000,0,0,1
4000,0,0,0
1000,0,0,1
1000,0,0,1
1002,0,0,1
1000,0,0,0
8000,1,0,1
0201,0,0,1
0040,0,0,1
4100,0,0,1
0200,0,0,0
0810,0,0,0
0240,0,0,0
0400,0,0,0
0024,0,0,1
8000,1,0,1
0040,0,0,0
0800,0,0,1
0210,0,0,1
00c0,0,0,0
0040,0,0,1
0002,0,0,1
0400,0,0,0
2000,0,0,0
1000,0,0,0
0200,0,0,0
0080,0,0,0
1000,0,0,1
0100,0,0,0
2001,0,0,0
2000,0,0,1
5000,0,0,0
2000,0,0,0
0800,0,0,1
8000,1,0,0
0040,0,0,1
1000,0,0,0
0480,0,0,0
5000,0,0,0
0810,0,0,1
2000,0,0,0
0021,0,0,1
0400,0,0,1
0200,0,0,1
0120,0,0,0
8000,1,0,1
1000,0,0,1
0100,0,0,0
0008,0,0,0
0020,0,0,1
0080,0,0,0
0040,0,0,1
1008,0,0,1
0200,0,0,1
0020,0,0,1
4000,0,0,0
1000,0,0,1
0400,0,0,0
8000,1,0,0
1000,0,0,0
00c0,0,0,0
0100,0,0,0
8000,1,0,1
0010,0,0,0
0020,0,0,1
8000,1,0,1
0040,0,0,1
0004,0,0,1
0201,0,0,1
0400,0,0,1
8000,1,0,1
0001,0,0,0
2000,0,0,0
0060,0,0,0
1000,0,0,0
1000,0,0,0
8000,1,0,0
2400,0,0,1
0004,0,0,1
2400,0,0,1
0204,0,0,1
0480,0,0,1
0001,0,0,1
0090,0,0,1
0402,0,0,0
0048,0,0,0
2000,0,0,0
0810,0,0,0
4000,0,0,1
5000,0,0,1
8000,1,0,1
0840,0,0,0
8000,1,0,1
0200,0,0,0
4100,0,0,0
0020,0,0,0
0010,0,0,1
0010,0,0,0
8000,1,0,0
8000,1,0,0
0010,0,0,1
0008,0,0,0
0004,0,0,1
0420,0,0,0
4004,0,0,0
8000,1,0,0
0400,0,0,1
0003,0,0,1
0001,0,0,1
2004,0,0,0
8000,1,0,0
8000,1,0,0
0010,0,0,0
8000,1,0,1
4000,0,0,0
8000,1,0,1
8000,1,0,0
0102,0,0,1
0800,0,0,0
0060,0,0,0
8000,1,0,1
0024,0,0,1
1000,0,0,1
2010,0,0,0
4000,0,0,1
0100,0,0,0
1008,0,0,0
1000,0,0,1
4000,0,0,0
4100,0,0,1
2004,0,0,0
0800,0,0,0
2400,0,0,1
8000,1,0,1
0004,0,0,1
1020,0,0,0
0084,0,0,0
8000,1,0,1
4000,0,0,1
0400,0,0,1
8000,1,0,1
2000,0,0,1
0040,0,0,1
0020,0,0,0
0810,0,0,0
0030,0,0,1
2000,0,0,0
0020,0,0,0
2100,0,0,0
0400,0,0,1
0006,0,0,1
0040,0,0,0
0100,0,0,0
2001,0,0,0
0002,0,0,1
1000,0,0,0
4000,0,0,0
8000,1,0,1
4010,0,0,0
8000,1,0,0
0200,0,0,0
0010,0,0,1
1002,0,0,1
0420,0,0,1
4000,0,0,0
1000,0,0,0
1000,0,0,1
8000,1,0,0
0180,0,0,1
0100,0,0,0
0200,0,0,0
1020,0,0,0
0400,0,0,1
4400,0,0,0
2001,0,0,0
0040,0,0,1
000c,0,0,0
8000,1,0,1
2400,0,0,1
0010,0,0,0
8000,1,0,0
0024,0,0,1
0400,0,0,1
0080,0,0,0
1020,0,0,1
1000,0,0,1
0300,0,0,1
4000,0,0,0
0100,0,0,1
1000,0,0,1
0020,0,0,0
0080,0,0,1
4000,0,0,0
0420,0,0,0
8000,1,0,0
0003,0,0,1
0801,0,0,0
0120,0,0,1
0000,0,1,1
2000,0,0,0
000c,0,0,0
3000,0,0,0
0020,0,0,1
1800,0,0,0
8000,1,0,1
0400,0,0,0
8000,1,0,1
0480,0,0,1
0108,0,0,1
1002,0,0,0
4000,0,0,0
8000,1,0,0
2100,0,0,0
8000,1,0,0
0804,0,0,1
1000,0,0,0
0200,0,0,1
8000,1,0,0
0020,0,0,1
0900,0,0,0
8000,1,0,0
0800,0,0,1
8000,1,0,1
0020,0,0,0
0180,0,0,0
0090,0,0,1
4100,0,0,0
4400,0,0,1
0400,0,0,1
0100,0,0,1
0800,0,0,1
0081,0,0,1
0200,0,0,1
0200,0,0,0
0200,0,0,0
0010,0,0,0
0080,0,0,1
0060,0,0,1
4000,0,0,1
0200,0,0,0
5000,0,0,0
1000,0,0,0
4000,0,0,0
0400,0,0,1
1080,0,0,1
1200,0,0,1
0004,0,0,0
0024,0,0,1
0018,0,0,0
1000,0,0,1
0201,0,0,0
2000,0,0,1
0010,0,0,0
2100,0,0,0
0004,0,0,0
2000,0,0,0
2100,0,0,0
0021,0,0,1
1000,0,0,1
2000,0,0,0
4400,0,0,1
0003,0,0,1
8000,1,0,0
0021,0,0,1
1080,0,0,0
0040,0,0,1
8000,1,0,1
8000,1,0,0
1000,0,0,0
0100,0,0,0
1800,0,0,0
0010,0,0,0
0108,0,0,1
0204,0,0,1
0801,0,0,0
3000,0,0,0
1000,0,0,0
0080,0,0,1
0100,0,0,1
0900,0,0,0
0080,0,0,1
0800,0,0,1
1000,0,0,1
4040,0,0,1
8000,1,0,0
0200,0,0,0
0030,0,0,0
0010,0,0,0
0402,0,0,0
0180,0,0,0
2000,0,0,1
0081,0,0,1
0200,0,0,1
0408,0,0,1
0020,0,0,1
4000,0,0,0
0800,0,0,0
0040,0,0,1
0040,0,0,1
1080,0,0,1
0090,0,0,1
0408,0,0,1
8000,1,0,0
2000,0,0,0
1000,0,0,0
0400,0,0,0
0100,0,0,1
0210,0,0,0
2400,0,0,1
1200,0,0,0
0200,0,0,1
0400,0,0,0
0080,0,0,1
0900,0,0,0
0008,0,0,0
0010,0,0,0
0800,0,0,0
0020,0,0,0
0240,0,0,0
4000,0,0,0
00c0,0,0,0
0800,0,0,0
0040,0,0,1
0081,0,0,0
0480,0,0,0
0008,0,0,0
0008,0,0,1
3000,0,0,1
0010,0,0,0
0080,0,0,0
0240,0,0,0
1000,0,0,1
0040,0,0,1
0200,0,0,1
0040,0,0,1
0081,0,0,1
1008,0,0,1
1000,0,0,0
2000,0,0,0
1000,0,0,0
2000,0,0,0
4000,0,0,0
00c0,0,0,0
4000,0,0,0
2000,0,0,1
2000,0,0,1
0003,0,0,1
0240,0,0,1
2000,0,0,1
0240,0,0,1
0024,0,0,0
8000,1,0,1
0020,0,0,1
0004,0,0,0
0810,0,0,1
0804,0,0,0
8000,1,0,1
1000,0,0,1
0006,0,0,1
0108,0,0,0
8000,1,0,0
0021,0,0,1
4000,0,0,1
0240,0,0,0
1000,0,0,0
2000,0,0,1
2000,0,0,0
0081,0,0,1
0200,0,0,1
0020,0,0,1
1000,0,0,0
3000,0,0,1
8000,1,0,1
1000,0,0,0
0040,0,0,0
0003,0,0,1
0108,0,0,1
1000,0,0,1
8000,1,0,0
0040,0,0,1
0100,0,0,0
0002,0,0,1
0008,0,0,0
0100,0,0,0
0201,0,0,0
0020,0,0,0
0004,0,0,1
8000,1,0,0
0010,0,0,1
2000,0,0,1
2000,0,0,0
0408,0,0,1
0200,0,0,1
0102,0,0,0
0001,0,0,0
0040,0,0,0
0010,0,0,0
0200,0,0,1
0080,0,0,0
0804,0,0,1
0804,0,0,1
0102,0,0,0
2000,0,0,0
0420,0,0,1
0102,0,0,0
8000,1,0,0
0040,0,0,0
0800,0,0,1
4000,0,0,0
2000,0,0,0
4000,0,0,0
1000,0,0,1
1000,0,0,0
4000,0,0,1
0002,0,0,1
8000,1,0,0
0804,0,0,1
0004,0,0,1
1000,0,0,1
0080,0,0,0
0012,0,0,0
1020,0,0,1
0020,0,0,1
0040,0,0,1
1008,0,0,1
0100,0,0,0
0012,0,0,0
8000,1,0,1
8000,1,0,0
0900,0,0,0
0801,0,0,0
0200,0,0,1
0001,0,0,0
0100,0,0,0
0100,0,0,0
0800,0,0,1
0800,0,0,0
4000,0,0,1
1000,0,0,1
0040,0,0,0
2010,0,0,0
2000,0,0,1
8000,1,0,0
0801,0,0,0
8000,1,0,1
8000,1,0,0
0420,0,0,1
000c,0,0,1
0100,0,0,0
0020,0,0,0
1000,0,0,1
1000,0,0,1
0060,0,0,0
4004,0,0,1
0100,0,0,1
0400,0,0,1
2010,0,0,1
0408,0,0,1
2000,0,0,0
0204,0,0,0
